transaction_id,user_id,merchant_id,transaction_amount,transaction_date,payment_method,transaction_status,device_type,city
396765,16606,50825,477.68,2026-04-06 08:11:41.497580,Wallet,Success,Mobile,Ahmedabad
201135,71933,57744,30381.05,2025-09-10 08:11:41.497595,Card,Failed,Desktop,Hyderabad
347385,37607,50022,141.88,2025-08-20 08:11:41.497597,UPI,Success,Mobile,Ahmedabad
498727,54743,50580,1273.52,2025-04-20 08:11:41.497598,Card,Success,Desktop,Bangalore
682320,33561,58343,873.21,2025-06-07 08:11:41.497600,Card,Failed,Desktop,Chennai
879458,46442,52182,794.16,2025-08-10 08:11:41.497601,Wallet,Success,Desktop,Ahmedabad
836045,20942,51809,31164.57,2025-11-09 08:11:41.497602,Net Banking,Success,Desktop,Delhi
972894,92391,50436,44431.19,2026-03-22 08:11:41.497603,UPI,Success,Desktop,Hyderabad
996408,14645,53957,1455.41,2025-12-10 08:11:41.497604,Card,Fraud,Mobile,Pune
956990,14199,50924,1097.09,2025-11-11 08:11:41.497605,Net Banking,Success,Desktop,Chennai
459267,33822,56414,1299.88,2025-04-11 08:11:41.497606,UPI,Success,Mobile,Delhi
620860,37607,54962,897.79,2025-11-14 08:11:41.497607,Net Banking,Success,Mobile,Chennai
494588,15711,53840,1909.94,2025-04-13 08:11:41.497608,Net Banking,Success,Desktop,Delhi
856822,85845,52262,563.61,2025-01-22 08:11:41.497609,Net Banking,Failed,Desktop,Hyderabad
426459,78101,59780,398.37,2025-08-18 08:11:41.497610,UPI,Success,Desktop,Pune
989253,70433,54250,44820.74,2026-03-02 08:11:41.497611,Net Banking,Success,Mobile,Chennai
439381,23393,58617,1295.95,2025-04-21 08:11:41.497611,Net Banking,Success,Mobile,Mumbai
834514,72610,57610,348.04,2025-12-09 08:11:41.497612,Wallet,Success,Desktop,Hyderabad
147021,72610,54448,1101.79,2024-12-20 08:11:41.497613,Card,Success,Mobile,Bangalore
393568,33561,57429,1084.19,2025-11-23 08:11:41.497614,Wallet,Success,Desktop,Mumbai
852554,50858,54598,682.1,2025-02-28 08:11:41.497615,UPI,Failed,Mobile,Chennai
696123,36969,54745,1861.74,2025-02-26 08:11:41.497616,Card,Success,Desktop,Delhi
357058,18341,57372,1671.75,2025-05-22 08:11:41.497617,Card,Success,Mobile,Mumbai
351397,37753,52787,162.95,2025-06-10 08:11:41.497618,UPI,Success,Mobile,Chennai
514398,84146,52113,1896.55,2025-05-04 08:11:41.497619,Wallet,Success,Mobile,Mumbai
991007,74520,59127,997.68,2025-02-20 08:11:41.497620,Card,Success,Mobile,Chennai
778000,13233,50845,1533.17,2024-12-15 08:11:41.497621,Card,Failed,Mobile,Ahmedabad
252812,82953,50838,300.36,2025-12-27 08:11:41.497622,Card,Failed,Mobile,Mumbai
611903,74520,54429,1122.12,2025-09-02 08:11:41.497623,Wallet,Success,Desktop,Pune
982966,36217,58929,1751.24,2026-02-08 08:11:41.497624,UPI,Success,Mobile,Pune
352800,98436,59146,463.01,2025-07-03 08:11:41.497625,UPI,Success,Mobile,Hyderabad
746748,57667,51947,1473.37,2025-12-13 08:11:41.497626,Card,Success,Mobile,Chennai
835838,72903,55621,657.85,2025-05-11 08:11:41.497627,Card,Success,Mobile,Ahmedabad
942274,34724,55602,35995.12,2026-01-21 08:11:41.497628,Card,Success,Mobile,Ahmedabad
159958,23393,50422,1059.27,2024-12-28 08:11:41.497629,Card,Success,Desktop,Chennai
596035,33561,57234,488.16,2025-11-22 08:11:41.497630,UPI,Success,Desktop,Delhi
892917,54743,57121,1197.2,2025-02-08 08:11:41.497631,Wallet,Failed,Desktop,Hyderabad
876820,71567,56507,479.42,2026-01-25 08:11:41.497632,Card,Failed,Desktop,Mumbai
828984,37753,56043,1280.65,2026-03-02 08:11:41.497633,Card,Success,Desktop,Hyderabad
965004,96952,50944,1815.57,2026-03-08 08:11:41.497633,Wallet,Success,Mobile,Pune
344829,55882,55985,188.17,2026-01-13 08:11:41.497634,Card,Success,Mobile,Mumbai
168876,98436,59626,1354.51,2025-02-26 08:11:41.497635,UPI,Success,Mobile,Pune
651787,80958,56415,308.01,2025-11-01 08:11:41.497636,UPI,Success,Desktop,Bangalore
135110,70433,50358,32841.72,2025-06-07 08:11:41.497637,Card,Success,Desktop,Mumbai
702787,92391,54013,1580.01,2025-03-20 08:11:41.497638,Card,Success,Mobile,Hyderabad
307194,20942,51455,421.3,2025-02-09 08:11:41.497640,UPI,Success,Mobile,Chennai
600303,59213,56189,890.55,2025-06-20 08:11:41.497641,UPI,Success,Mobile,Bangalore
603927,46442,55884,960.7,2024-12-22 08:11:41.497642,UPI,Fraud,Mobile,Ahmedabad
300195,33822,57500,1363.06,2025-11-11 08:11:41.497642,Card,Success,Desktop,Delhi
927993,97554,57593,13936.71,2025-08-26 08:11:41.497643,Card,Success,Desktop,Chennai
164176,82564,59544,711.64,2026-02-03 08:11:41.497644,Card,Success,Desktop,Chennai
614578,13233,50218,534.88,2025-08-11 08:11:41.497645,UPI,Failed,Mobile,Delhi
344595,53383,55155,924.8,2025-04-20 08:11:41.497646,UPI,Success,Desktop,Delhi
233445,96952,57925,593.16,2025-11-03 08:11:41.497647,Net Banking,Success,Mobile,Mumbai
610233,36135,52448,1850.37,2025-04-14 08:11:41.497648,Wallet,Failed,Desktop,Hyderabad
532283,94681,57570,1729.63,2025-09-13 08:11:41.497649,UPI,Success,Mobile,Pune
152941,30475,53527,148.65,2024-12-11 08:11:41.497650,UPI,Success,Desktop,Chennai
190400,22456,50152,43441.1,2025-11-19 08:11:41.497651,Net Banking,Success,Desktop,Mumbai
248924,82480,56717,47054.68,2025-07-25 08:11:41.497652,UPI,Failed,Mobile,Ahmedabad
544870,71227,51903,374.31,2025-07-05 08:11:41.497653,Wallet,Success,Mobile,Hyderabad
621563,63401,51223,466.81,2025-07-29 08:11:41.497654,Wallet,Success,Desktop,Bangalore
305414,82562,54453,164.34,2025-08-26 08:11:41.497655,Net Banking,Failed,Desktop,Hyderabad
683690,55407,53122,1971.35,2026-02-25 08:11:41.497656,UPI,Success,Desktop,Bangalore
129273,71567,57114,1578.94,2025-06-05 08:11:41.497657,UPI,Success,Desktop,Delhi
147636,82562,55899,874.86,2026-03-18 08:11:41.497658,Wallet,Failed,Mobile,Ahmedabad
202014,54743,55758,49816.91,2025-01-07 08:11:41.497659,Net Banking,Success,Mobile,Mumbai
276325,46442,54296,1450.9,2025-08-29 08:11:41.497660,Net Banking,Failed,Desktop,Ahmedabad
211901,36217,53556,628.58,2025-03-27 08:11:41.497660,UPI,Success,Mobile,Mumbai
422783,55407,50183,33167.21,2025-10-24 08:11:41.497661,UPI,Success,Mobile,Pune
758309,63401,54501,1508.55,2025-06-02 08:11:41.497662,Wallet,Failed,Desktop,Bangalore
729427,95590,53084,1189.15,2025-11-30 08:11:41.497663,Net Banking,Success,Mobile,Chennai
655022,33561,51772,1712.8,2026-03-25 08:11:41.497664,Card,Failed,Desktop,Ahmedabad
978580,34724,51783,1923.52,2026-02-20 08:11:41.497665,Card,Success,Mobile,Delhi
227219,42289,54939,412.36,2025-12-11 08:11:41.497666,Net Banking,Success,Mobile,Ahmedabad
